Catalog Number,Fish ID,Family Species,Family #,Locatlity,long,lat,Field number,Collector,Date Collected,Year Collected,RaceRocks_ST_MonthYear.C,Identifier name,Date Identified,Accession,Number of fish in lot (N=,SL Range (mm),Other Lot Info,Dissector(s),Dissection Date,Sex (best guess),Total Length (mm),Standard Length (mm),Pelvic and Pectoral wet weight (mg),Pelvic and Pectoral dry weight (mg),Other Notes (anything noted that was done PRIOR to our dissection),,COPE.CHALIMIS.SKIN,CYST.CLAV.MUSC,CYST.OS.MUSC,CYST.UNKN.MUSC/SKIN,CYST.1D.SKIN/MUSC,NEM.CLAV.MUSC,Buccal Cavity,ACANTH.encysted.Body Cavity,CYST.BC.body cavity,CYST.UNKN.BODY,NEM.clavinema. body cavity,NEM.ANISAKIDAE.BODY CAVITY,NEM.CUC.BODY,NEM.UNKN.BODYCAVITY,CYST.O.PECTORAL,CYST.OS.PECTORAL,CYST.1D.PECTORAL,COPE.MACA.PECTORAL,CYST.O.Pelvic fin,CYST.UNKN.PECTORAL,CYST.1D.PELVIC,CYST.UNKN.PELVIC,CYST.OS.Anal fin,CYST.1D.Anal fin,CYST.UNKN.ANAL,NEM.CLAV.ANAL FIN,Cope.chalimis.anal fin,CYST.O.CAUDAL,CYST.OS.Caudal fin,CYST.1D.Caudal,cope.Chalimis.caudal,CYST.OS.DORSAL,CYST.1D.Dorsal,CYST.CLAV.DORSAL,NEM.CLAV.DORSAL,NEM.UNKN.GONAD,CYST.NEM.Gonad,CYST.UNKN.GONAD,NEM.CLAV.GONAD,Nem.Anisakidae.Liver,NEM.LARV.LIVER,NEM.UNKN.Liver,ACANTH.UNKN.LIVER,CYST.UNKN.LIVER,NEM.LARV.Spleen,NEM.Clavinema.Kidney,NEM.UNKN.KID,NEM.LARV.KID,NEM.ClavLarv.Kidney,ACANTH.UNKN.KIDNEY,CYST.UNKN.KIDNEY,Eye,NEM.LARV.Heart,Nem.Cucullanus.Stomach,NEM.K.STOMACH,NEM.H.STOMACH,NEM.L.STOMACH,NEM.THICK.STOMACH,NEM.44.stomach,NEM.Anisakidae.stomach,NEM.TANGLE.STOMACH,NEM.STRIPED.STOMACH,NEM.UNKN.STOMACH,NEM.LARV.STOMACH,NEM.CLARLARV.STOMACH,CYST.NEM.STOMACH,CYST.UNKN.STOMACH,TREM.39.STOMACH,TREM.8.STOMACH,TREM.H.STOMACH,TREM.HLARV.STOMACH,TREM.TUBULOVESICULA.STOMACH,TREM.LILTUB.STOMACH,TREM.UNKN.STOMACH,ACANTH.Corn.stomach,ACANTH.CYSTACANTH.STOMACH,ACANTH.ECHINOLAG,ACANTH.Z,Pyloric ceca (grouped into stomach counts),NEM.LARV.intestine,Nem.Cucullanus.intestine,Nem.striped.intestine,Nem.ribstr.intestine,NEM.Anisakidae.intestine,NEM.K.INTEST,NEM.L.INTEST,NEM.44.INTEST,Nem.UNKN.INTESTINE,NEM.H.STOMACH,NEM.CLAVLARV.INT,CYST.NEM.INTESTINE,CYST.DK.INTESTINE,CYST.UNKN.INTEST,TREM.39.INTESTINE,TREM.8.INTEST,TREM.LILTUB,ACANTH.CORN.INTESTINE,ACANTH.UNKN.INT,acanth.echinolag.int,CEST.TRYPAN.INTEST,CYST.A.GILL,CYST.UNKN.GILL,TREM.HLARV.GILL,TREM.TUBULOVESICULA.GILL,TREM.LILTUB.GILL,NEM.44.GILL,NEM.CLAV.GILL,Cope. Acanthochondria dojirii Gill,COPE.UNKN2.GILL,Leech.Oceanobdella pallida.gill,NEM.cucullanus.Flush,"NEM.Clavinema. Flush
",NEM.CLAVLARV.FLUSH,NEM.H.FLUSH,NEM.L.FLUSH,Nem.anisakidae.FLUSH,NEM.AVEJOE.FLUSH,Nem.unkn.flush,NEM.LARV.FLUSH,ACANTH.CORN.FLUSH,TREM.39.FLUSH,TREM.8.FLUSH,TREM.LILTUB.FLUSH,TREM.UNKN.FLUSH,CYST.UNKN.FLUSH,Notes,Parasites kept in Wood Lab,CYST.DK.INTEST,CYST.OS,Cyst.unkn,COPE.CHALIMIS.SKIN,COPE.UNKN2.GILL,COPE.MACA,Leech.Oceanobdella pallida.gill,NEM.44,NEM.THICK,NEM.CLAV,NEM.Anasakidae.stomach (Nem.dip),NEM.CUCULLANUS,Nem.unkn.stomach,NEM.AVEJOE,Nem.striped.stomach,NEM.L,NEM.TANGLE,NEM.RIBSTR,TREM.39.stomach,TREM.8,TREM.H,TREM.LILTUB,TREM.UNKN,ACANTH.CYSTACANTH,ACANTH.ECHINOLAG,CEST.TRYPAN,,Number of parasites put back into the the Catalogs/lots. All of the same parasite were collected and vouchered together reguardless of where in the body it came from to save on space in the lots.,CYST.O,CYST.NEM,CYST.UNKN,NEM. Cucullanus sp.,NEM.K,NEM.H,NEM.L,NEM.Clavinema,NEM.Anisakidae,Nem.44,NEM.UNKN,NEM.LARV,TREM.39,TREM.8,TREM.HLARV,TREM.TUBULOVESICULA,TREM.LILTUB,ACANTH.ENCYSTED,ACANTH.CORN,ACANTH.UNKN,ACANTH.Z,acanth.echinolag,CEST.TRYPAN,COPE.Chalimis,Acanthochondria dojirii,LEECH.OCEANOBDELLA,UPDATED_IDS,Derogenes_varicus.stomach,Immature_Trem.stomach,Unknown_Trem,Unknown_nem,Cyst.nem,Tubulovesicula_lindbergi.stomach,Tubulovesicula_lindbergi.intestine,Tubulovesicula_lindbergi.gill,Lepidapedon_calli,Trematode_sp1,Lepidapedon_calli.stomach,Trematode_sp1.stomach,Trematode_sp1.intestine,Trematode_sp1.flush,Trematode_sp1.gill,Trematode_sp2,Trematode_sp2.intestine,Trematode_sp2.stomach,Trematode_sp2.flush,Trematode_sp2.gill,Trematode_sp3,Trematode_sp3.gill,Trematode_sp3.stomach,Trematode_sp3.flush,Encysted_acanthella.bodycavity,Encysted_acanthella.kidney,Echinorhynchus_sp._encysted.liver,Echinorhynchus_lageniformis,Echinorhynchus_lageniformis.intestine,Capillaria_parophrysi.stomach,Capillaria_parophrysi.intestine,Capillaria_parophrysi.flush,Contracaecum_larvae,Contracaecum_larvae.flush,Contracaecum_larvae.stomach,Contracaecum_larvae.intestine,Contracaecum_larvae.bodycav,Contracaecum_larvae.liver,Contracaecum_larvae.kidney,Contracaecum_sp2,Spirurid_sp1,Spirurid_sp1.Gill,Spirurid_sp1.Stomach,Spirurid_sp1.Intestine,Spirurid_sp2.Stomach,Oxyurid_sp1,Cucullanus_annulatus.heart,Cucullanus_annulatus.intestine,Cucullanus_annulatus.stomach,Cucullanus_annulatus.flush,Cucullanus_annulatus.bodycav,Clavinema_mariae,Clavinema_mariae.bodycav,Clavinema_mariae.flush,Clavinema_mariae.muscle,Clavinema_mariae.cyst.muscle,Clavinema_mariae.cyst.dorsal,Clavinema_mariae.analfin,Clavinema_mariae.dorsalfin,Clavinema_mariae.gonad,Clavinema_mariae.kidney,Clavinema_mariae.gill,Cyst.OS.pectoral,Cyst.OS.muscle,Cyst.OS.pelvicfin,Cyst.OS.analfin,Cyst.OS.caudalfin,Cyst.OS.dorsal,Trypanorhynch_larvae_cyst.intestine,Trypanorhynch_larvae_cyst.stomach,Acanthochondria_dojirii.gill,Cope_Chalimis.skin,Cope_Chalimis.analfin,Cope_Chalimis.caudalfin,Acanth_Corn.flush,Acanth_Corn.stomach,Acanth_Corn.intestine,Acanth_cystacanth.stomach,Acanth_unkn.intestine,Oceanobdella_pallida.gill,Cope_Maca.pectoral,Cope_unkn2.gill,Metacercaria.gill
UW 15961,UW 15961_01,Parophrys vetulus,435,San Juan Island,-122.99410,48.54748,,Fisheries 465,"Aug 18, 1960",1960,10.8,,,,22,,Group 64,kl,05/22/2019,Female,117,98,NA,NA,Fish body cavity already completely opened and exposed on the topside (can see in host image). Head on topside has also been dissected into and some gills removed.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,10,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 16589,UW 16589,Parophrys vetulus,435,"Wash: P. Sound, Alki Pt",-122.45090,47.58291,,,3-31-1939,1939,7.1,,,,1,,,KL,04/23/2019,Male,115,95,NA,NA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 16616,UW 16616_01,Parophrys vetulus,435,"Wash: P. Sound, Edmonds",-122.43600,47.79898,,Welander & class,6-2-1942,1942,9.8,,,,7,,Group 64,KL EJ,04/09/2019,NA,147,125,25.8,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
UW 16616,UW 16616_02,Parophrys vetulus,435,Wash: P. Sound Edmonds,-122.43600,47.79898,,Welander & class,6-2-1942,1942,9.8,,,,7,,Group 64,KL,04/09/2019,NA,204,167,83.4,,"Several tumor/wart/growth spots: one on top side, dorsal fin, and blindside",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,NA,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0,0,TREM.H kept in Wood Lab collection to verify. ACANTH.ECHINOLAG I believe is Echinorhynchus lageniformis- kept with us to verify.,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
UW 16925,UW 16925,Parophrys vetulus,435,"Wash: Puget Sound-Seattle, Golden Gardens",-122.42040,47.69277,,R. Grinols,Spring 1963,1963,7.5,R. Grinols,1-3-64,NA,1,NA,Group 64,KL NM,04/11/2019,NA,167,140,46.8,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,63,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,34,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,0,10,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 17077,UW 17077_01,Parophrys vetulus,435,Wash: San Juan Islands at East Sound,-122.99410,48.54748,,R.B. Grinols,02-18-1964,1964,7.9,NA,NA,NA,4,NA,Group: 64 Pleuronectidae,KL,03/28/2019,NA,202,172,83.2,,Incision at body cavity on blind side- it cut liver.,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,"Nem.H pictured, Trematode unknown was larval and unable to see anthing distinct",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
UW 17077,UW 17077_02,Parophrys vetulus,435,Wash: San Juan Islands at East Sound,-122.99410,48.54748,,R.B. Grinols,02-18-1964,1964,7.9,NA,NA,NA,4,NA,Group: 64 Pleuronectidae,KL,03/28/2019,NA,159,132,57.3,,Incisions on blind side: one into body cavity and 2 into muscle- likely to open worm blisters and extract Clavinema m.,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,3,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,ACANTH.CYSTACANTH and NEM.TANGLE were pictured.,,,,,,,,,,,,,,,,,,10,,,,,,,3,,,,,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
UW 17210,UW 17210_01,Parophrys vetulus,435,"Wash: Shaw Island, San Juan Island",-122.99410,48.54748,,NA,"July 5, 1963",1963,10.5,Grinols,"March 2, 1964",,2,,,KL,06/27/2019,NA,111,92,NA,NA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
UW 17851,UW 17851_01,Parophrys vetulus,435,Strait of Juan de Fuca; West of McArthur Bank,-122.861886,48.419029,,Grinols,7/19/1963,1963,10.5,,,,5,,,KL,04/30/2019,NA,260,218,NA,NA,incision into the body cavity from the blindside. Larval nematodes in kidney,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,7,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 17851,UW 17851_02,Parophrys vetulus,435,Strait of Juan de Fuca; West of McArthur Bank,-122.861886,48.419029,,Grinols,7/19/1963,1963,10.5,,,,5,,,KL,05/01/2019,Male,276,226,NA,NA,incision into the body cavity from the blindside. Larval nematodes in kidney,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,2,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,NA,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,0,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
UW 18222,UW 18222_01,Parophrys vetulus,435,"Wash: San Juan Isl., Deadman's cove",-122.99410,48.54748,,NA,22 VI 1963,1963,10.2,NA,NA,NA,1,,Group: 64,RLW,04/05/2019,NA,117,98,NA,,Identifier/collector name illegible.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 2269,UW 2269_01,Parophrys vetulus,435,WA: San Juan Is: False Bay,-122.99410,48.54748,,Chapman & Delacy,July 31 1932,1932,10.8,,,,,,Hand writen and difficult to read,KL NM,04/21/2019,NA,117,99,9.2,,Incision in body cavity. Larval nematodes in Kidney.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 2269,UW 2269_02,Parophrys vetulus,435,WA: San Juan Is: False Bay,-122.99410,48.54748,,Chapman & Delacy,July 31 1932,1932,10.8,,,,,,Hand writen and difficult to read,NM,04/22/2019,NA,126,107,8.4,,Incision under blindside pectoral fin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
UW 40664,UW 40664_01,Parophrys vetulus,435,Port Townsend Bay: Puget Sount,-122.76010,48.09012,,D.W. Nelson,05 Jan 1979,1979,6.5,K.H. Hughes,20 Oct 1985,NA,8,58-130,"""Plueronectes vetulus"" was the sp. writen on the Lot card",KL,04/08/2019,NA,147,122,33.5,,14 white spots on blindside.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NEM.L was kept in Wood lab's record to verify I.D.,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
UW 4491,UW 4491_01,Parophrys vetulus,435,North Beach,-122.40650,47.70962,,"Welander, Foster & class",4/25/1939,1939,8.6,,,,9,,Group 64. S.F. No 3164-1938 1M5-38 223-B,RW,04/19/2019,NA,129,108,NA,NA,"Pec. & Pelvic fin and muscle boxes are checked, but a wet weight not listed on data sheet.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"NEM.H was broken, so could not say for sure if it was NEM.H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
